0,-0.23373,0.5257
0,-1.0571,-0.23373
1,-0.12221,-1.0571
1,0.165,-0.12221
0,0.1745,0.165
0,-0.64929,0.1745
1,-0.81168,-0.64929
0,0.096987,-0.81168
1,-0.12805,0.096987
1,0.49417,-0.12805
1,0.43101,0.49417
1,0.4162,0.43101
1,0.28957,0.4162
1,0.51468,0.28957
1,0.43327,0.51468
0,0.88335,0.43327
0,-0.021125,0.88335
0,-0.3573,-0.021125
0,-0.58185,-0.3573
1,-0.22772,-0.58185
1,0.030813,-0.22772
0,0.042622,0.030813
0,-0.069152,0.042622
0,-0.0085227,-0.069152
0,-0.77898,-0.0085227
0,-0.24516,-0.77898
1,-0.031745,-0.24516
0,0.32047,-0.031745
1,-0.13487,0.32047
0,0.021778,-0.13487
1,-0.071966,0.021778
0,0.62701,-0.071966
0,-0.035008,0.62701
1,-0.81325,-0.035008
1,0.069389,-0.81325
0,0.55316,0.069389
0,-0.10731,0.55316
1,-0.30177,-0.10731
1,0.17635,-0.30177
0,0.99326,0.17635
0,-0.25198,0.99326
0,-0.15796,-0.25198
1,-0.64656,-0.15796
1,0.6501,-0.64656
0,0.7529,0.6501
0,-0.10481,0.7529
1,-0.6791,-0.10481
1,0.019429,-0.6791
1,1.1379,0.019429
1,0.5439,1.1379
1,0.36318,0.5439
0,0.63661,0.36318
1,-0.018907,0.63661
1,0.34772,-0.018907
1,0.6104,0.34772
0,0.84093,0.6104
1,-0.2996,0.84093
1,0.20791,-0.2996
1,0.66538,0.20791
1,0.54239,0.66538
1,0.82438,0.54239
1,0.41365,0.82438
1,0.12355,0.41365
1,0.61412,0.12355
1,1.0922,0.61412
0,0.93061,1.0922
1,-0.066243,0.93061
0,1.0106,-0.066243
1,-0.28248,1.0106
1,0.12195,-0.28248
0,0.18094,0.12195
0,-0.40637,0.18094
0,-0.52718,-0.40637
0,-0.45162,-0.52718
0,-0.72793,-0.45162
1,-0.40932,-0.72793
0,0.2447,-0.40932
1,-0.56566,0.2447
0,0.43437,-0.56566
1,-0.17885,0.43437
0,0.1829,-0.17885
1,-0.2153,0.1829
1,0.057798,-0.2153
0,0.10937,0.057798
1,-0.26341,0.10937
1,0.62769,-0.26341
1,0.34068,0.62769
0,0.14875,0.34068
1,-0.69632,0.14875
1,0.1583,-0.69632
0,0.9303,0.1583
1,-0.24986,0.9303
1,0.054646,-0.24986
1,1.1412,0.054646
1,0.95781,1.1412
0,0.35194,0.95781
1,-0.19486,0.35194
1,0.6826,-0.19486
0,0.24411,0.6826
1,-0.29151,0.24411
1,1.0862,-0.29151
1,0.73968,1.0862
1,0.72376,0.73968
0,0.19174,0.72376
0,-0.015366,0.19174
0,-0.3625,-0.015366
0,-0.37981,-0.3625
0,-0.97562,-0.37981
1,-0.9549,-0.97562
0,0.035236,-0.9549
0,-0.27878,0.035236
0,-0.18931,-0.27878
0,-0.42098,-0.18931
1,-0.59619,-0.42098
1,0.57104,-0.59619
1,0.7096,0.57104
0,0.30651,0.7096
0,-0.43179,0.30651
0,-0.85689,-0.43179
0,-0.089437,-0.85689
0,-0.26791,-0.089437
1,-0.36162,-0.26791
0,0.94157,-0.36162
0,-0.090527,0.94157
0,-0.2578,-0.090527
0,-0.25912,-0.2578
0,-0.068979,-0.25912
1,-0.62159,-0.068979
1,0.72574,-0.62159
1,1.1525,0.72574
1,0.21103,1.1525
1,1.1323,0.21103
1,1.1855,1.1323
1,1.1225,1.1855
1,1.1446,1.1225
1,1.1855,1.1446
0,0.47514,1.1855
1,-0.090284,0.47514
0,0.015851,-0.090284
0,-0.58733,0.015851
0,-0.79376,-0.58733
1,-1.2987,-0.79376
1,0.22737,-1.2987
0,0.9649,0.22737
0,-0.47974,0.9649
1,-0.33923,-0.47974
0,0.021936,-0.33923
0,-1.0312,0.021936
0,-2.408,-1.0312
0,-1.7031,-2.408
0,-1.7707,-1.7031
0,-1.0794,-1.7707
0,-0.49079,-1.0794
0,-0.15731,-0.49079
1,-0.19919,-0.15731
0,0.61135,-0.19919
1,-0.22891,0.61135
0,0.19022,-0.22891
1,-0.47129,0.19022
1,0.24172,-0.47129
1,0.41375,0.24172
0,0.1589,0.41375
0,-0.31918,0.1589
0,-0.23159,-0.31918
0,-0.11864,-0.23159
1,-0.24053,-0.11864
1,0.1899,-0.24053
1,0.45316,0.1899
0,0.8177,0.45316
1,-0.20093,0.8177
1,0.88827,-0.20093
0,0.60154,0.88827
0,-0.7959,0.60154
0,-1.2199,-0.7959
0,-1.092,-1.2199
0,-0.74056,-1.092
0,-0.10842,-0.74056
1,-0.14876,-0.10842
0,0.032698,-0.14876
0,-0.40976,0.032698
0,-1.2593,-0.40976
0,-0.012266,-1.2593
0,-0.36443,-0.012266
0,-0.36536,-0.36443
0,-0.095409,-0.36536
0,-0.7982,-0.095409
0,-0.85659,-0.7982
1,-1.0406,-0.85659
1,0.48187,-1.0406
1,0.46816,0.48187
1,0.20654,0.46816
0,0.6252,0.20654
0,-0.44805,0.6252
1,-0.03624,-0.44805
1,0.29974,-0.03624
0,0.15301,0.29974
0,-0.29216,0.15301
0,-0.74005,-0.29216
0,-0.16707,-0.74005
0,-0.4634,-0.16707
0,-0.19199,-0.4634
0,-0.20922,-0.19199
0,-0.27669,-0.20922
0,-0.7479,-0.27669
0,-0.45645,-0.7479
0,-0.78659,-0.45645
1,-0.21009,-0.78659
0,0.6397,-0.21009
1,-0.41147,0.6397
1,0.50225,-0.41147
1,0.2705,0.50225
1,0.33038,0.2705
1,0.72557,0.33038
1,0.20092,0.72557
0,0.86038,0.20092
1,-0.28273,0.86038
0,0.51346,-0.28273
0,-0.46962,0.51346
1,-0.22569,-0.46962
0,0.0046724,-0.22569
1,-0.0052662,0.0046724
0,0.74277,-0.0052662
1,-0.11533,0.74277
0,0.36607,-0.11533
1,-0.20953,0.36607
1,0.14934,-0.20953
1,0.55088,0.14934
1,0.43692,0.55088
0,0.11805,0.43692
0,-0.079173,0.11805
0,-0.91332,-0.079173
0,-0.46359,-0.91332
0,-0.60416,-0.46359
1,-0.11521,-0.60416
1,1.2539,-0.11521
1,0.5153,1.2539
1,0.51127,0.5153
1,0.38801,0.51127
1,0.21016,0.38801
1,0.083951,0.21016
0,0.44984,0.083951
0,-0.23574,0.44984
0,-0.39762,-0.23574
0,-0.23056,-0.39762
0,-0.64203,-0.23056
0,-0.076831,-0.64203
0,-0.91524,-0.076831
1,-0.59119,-0.91524
0,0.038934,-0.59119
1,-0.024724,0.038934
1,0.025525,-0.024724
0,0.044168,0.025525
0,-0.10755,0.044168
0,-0.69486,-0.10755
0,-0.41327,-0.69486
1,-0.37845,-0.41327
0,0.40305,-0.37845
0,-0.86127,0.40305
0,-0.82106,-0.86127
0,-1.1365,-0.82106
0,-0.13275,-1.1365
0,-0.74269,-0.13275
0,-0.27521,-0.74269
0,-0.55925,-0.27521
1,-0.44587,-0.55925
0,0.97059,-0.44587
0,-0.39636,0.97059
1,-0.22967,-0.39636
1,0.26282,-0.22967
1,0.57306,0.26282
1,0.81716,0.57306
1,0.61462,0.81716
0,0.38347,0.61462
0,-0.44148,0.38347
0,-0.089739,-0.44148
0,-0.10244,-0.089739
0,-0.37879,-0.10244
0,-0.028116,-0.37879
0,-0.83852,-0.028116
0,-1.4934,-0.83852
1,-2.0479,-1.4934
0,0.091312,-2.0479
0,-0.092428,0.091312
0,-0.47144,-0.092428
1,-0.27909,-0.47144
0,0.014248,-0.27909
0,-0.62326,0.014248
0,-0.92004,-0.62326
0,-0.25101,-0.92004
0,-0.051161,-0.25101
1,-0.42275,-0.051161
0,0.0051835,-0.42275
0,-0.37419,0.0051835
1,-0.67267,-0.37419
0,0.17351,-0.67267
1,-0.40677,0.17351
1,0.76098,-0.40677
1,0.91491,0.76098
1,1.057,0.91491
1,1.7544,1.057
1,1.1101,1.7544
1,0.039999,1.1101
0,0.92571,0.039999
1,-1.0683,0.92571
1,0.18211,-1.0683
0,0.097983,0.18211
1,-0.054854,0.097983
1,0.64424,-0.054854
0,0.061574,0.64424
1,-0.62832,0.061574
1,0.12755,-0.62832
1,0.028694,0.12755
1,0.075614,0.028694
1,0.40445,0.075614
1,0.50464,0.40445
1,0.0061325,0.50464
0,0.28981,0.0061325
0,-0.4179,0.28981
0,-0.61269,-0.4179
0,-0.53228,-0.61269
1,-0.19243,-0.53228
0,0.45653,-0.19243
0,-0.024347,0.45653
0,-0.47395,-0.024347
1,-0.72099,-0.47395
0,0.18506,-0.72099
0,-0.71347,0.18506
0,-0.068817,-0.71347
0,-0.10227,-0.068817
0,-0.030745,-0.10227
1,-0.46877,-0.030745
0,0.65094,-0.46877
1,-0.1519,0.65094
1,0.37759,-0.1519
0,0.66281,0.37759
1,-0.27623,0.66281
0,0.14639,-0.27623
0,-0.20342,0.14639
0,-0.77482,-0.20342
0,-0.11796,-0.77482
1,-1.4624,-0.11796
0,0.40988,-1.4624
0,-0.82524,0.40988
0,-1.3074,-0.82524
0,-1.9292,-1.3074
1,-0.6441,-1.9292
0,0.42231,-0.6441
0,-0.42939,0.42231
0,-0.94668,-0.42939
1,-0.30184,-0.94668
0,0.7319,-0.30184
0,-0.6007,0.7319
0,-0.21784,-0.6007
0,-0.42211,-0.21784
0,-0.14625,-0.42211
0,-0.27226,-0.14625
0,-0.72733,-0.27226
0,-0.28431,-0.72733
0,-0.27418,-0.28431
0,-0.25138,-0.27418
1,-0.46136,-0.25138
0,0.0087025,-0.46136
1,-0.45945,0.0087025
0,0.26895,-0.45945
1,-0.38792,0.26895
1,1.4486,-0.38792
1,2.1754,1.4486
1,2.5386,2.1754
1,0.8832,2.5386
1,0.94192,0.8832
1,1.0557,0.94192
1,1.3032,1.0557
0,0.55541,1.3032
0,-0.91318,0.55541
0,-0.38957,-0.91318
0,-0.49883,-0.38957
0,-0.55847,-0.49883
0,-0.24591,-0.55847
1,-0.16746,-0.24591
1,0.38275,-0.16746
1,0.63791,0.38275
1,0.5778,0.63791
1,0.69146,0.5778
0,0.21811,0.69146
0,-0.21145,0.21811
0,-0.42404,-0.21145
0,-0.68628,-0.42404
0,-0.05279,-0.68628
1,-0.29983,-0.05279
1,0.26065,-0.29983
1,0.41615,0.26065
0,0.13886,0.41615
1,-0.30882,0.13886
1,0.96685,-0.30882
1,1.153,0.96685
1,0.57626,1.153
1,1.3127,0.57626
1,1.3219,1.3127
0,0.24305,1.3219
0,-0.64759,0.24305
0,-0.38086,-0.64759
0,-0.3272,-0.38086
0,-0.38511,-0.3272
1,-0.4736,-0.38511
1,0.81942,-0.4736
1,0.038744,0.81942
1,0.43097,0.038744
1,0.54672,0.43097
1,0.77292,0.54672
1,1.2758,0.77292
0,0.19008,1.2758
0,-0.26527,0.19008
1,-0.17795,-0.26527
0,0.36517,-0.17795
0,-0.24324,0.36517
0,-0.041162,-0.24324
0,-0.33589,-0.041162
0,-0.14968,-0.33589
0,-1.0444,-0.14968
1,-0.39937,-1.0444
1,0.59004,-0.39937
0,0.064549,0.59004
0,-0.053366,0.064549
0,-0.08073,-0.053366
0,-0.23063,-0.08073
0,-0.80539,-0.23063
1,-0.81987,-0.80539
0,0.023282,-0.81987
1,-0.53558,0.023282
1,0.14598,-0.53558
0,0.3502,0.14598
1,-0.31676,0.3502
1,0.086355,-0.31676
1,0.086149,0.086355
1,0.1819,0.086149
1,0.48491,0.1819
1,0.70611,0.48491
1,0.79972,0.70611
0,0.46752,0.79972
1,-0.19545,0.46752
1,0.57523,-0.19545
1,0.66441,0.57523
1,0.76862,0.66441
0,0.87599,0.76862
1,-0.3846,0.87599
0,0.22956,-0.3846
0,-0.5225,0.22956
1,-0.22844,-0.5225
0,0.47612,-0.22844
1,-0.46562,0.47612
1,0.40667,-0.46562
1,0.74583,0.40667
0,0.75965,0.74583
1,-0.33149,0.75965
0,0.081917,-0.33149
0,-0.37365,0.081917
1,-0.064991,-0.37365
1,0.47799,-0.064991
0,0.057886,0.47799
1,-0.5487,0.057886
0,0.12095,-0.5487
0,-0.31984,0.12095
0,-0.12363,-0.31984
0,-0.12994,-0.12363
0,-0.48871,-0.12994
1,-0.38537,-0.48871
0,0.33779,-0.38537
1,-0.6,0.33779
0,0.69223,-0.6
0,-0.18798,0.69223
1,-0.24282,-0.18798
1,0.40963,-0.24282
0,0.16368,0.40963
0,-1.1163,0.16368
1,-0.21176,-1.1163
1,0.066265,-0.21176
1,0.41329,0.066265
1,0.57503,0.41329
1,0.73241,0.57503
1,0.61345,0.73241
1,1.1608,0.61345
1,0.73792,1.1608
1,0.0010515,0.73792
1,0.18823,0.0010515
1,0.66567,0.18823
1,0.74787,0.66567
1,0.45134,0.74787
1,0.071233,0.45134
0,0.30323,0.071233
1,-0.36134,0.30323
1,0.68833,-0.36134
1,1.5865,0.68833
1,0.25337,1.5865
1,0.12309,0.25337
1,0.43541,0.12309
0,0.41571,0.43541
0,-0.78447,0.41571
0,-1.5455,-0.78447
0,-0.61148,-1.5455
0,-0.53057,-0.61148
1,-0.1827,-0.53057
1,0.062245,-0.1827
0,0.60588,0.062245
1,-0.1788,0.60588
0,1.0511,-0.1788
1,-0.21105,1.0511
1,1.2001,-0.21105
0,0.39741,1.2001
1,-0.048962,0.39741
1,0.19047,-0.048962
0,0.35949,0.19047
1,-0.0079964,0.35949
1,0.33209,-0.0079964
1,0.090017,0.33209
0,0.21279,0.090017
1,-0.10198,0.21279
1,0.22976,-0.10198
0,0.20402,0.22976
1,-0.25349,0.20402
0,0.23491,-0.25349
1,-0.11347,0.23491
1,0.43557,-0.11347
0,0.066709,0.43557
0,-0.27984,0.066709
1,-0.31985,-0.27984
1,0.70027,-0.31985
1,1.3758,0.70027
1,1.0971,1.3758
1,0.98348,1.0971
1,0.52974,0.98348
1,0.11756,0.52974
1,0.57632,0.11756
1,0.56796,0.57632
0,0.69663,0.56796
1,-0.068108,0.69663
0,0.4734,-0.068108
0,-0.50285,0.4734
0,-0.39115,-0.50285
1,-0.8167,-0.39115
1,0.93954,-0.8167
1,0.8071,0.93954
0,1.5039,0.8071
1,-0.077084,1.5039
0,1.1745,-0.077084
0,-0.78357,1.1745
1,-0.59847,-0.78357
0,1.2132,-0.59847
0,-0.44798,1.2132
0,-1.1427,-0.44798
0,-1.0899,-1.1427
0,-0.7733,-1.0899
0,-0.39342,-0.7733
1,-0.18437,-0.39342
0,0.041612,-0.18437
1,-0.50783,0.041612
1,0.61147,-0.50783
1,0.3155,0.61147
0,0.43813,0.3155
1,-0.44817,0.43813
1,0.44156,-0.44817
0,0.66358,0.44156
1,-0.45775,0.66358
0,0.079607,-0.45775
1,-0.2672,0.079607
0,0.4603,-0.2672
0,-0.6422,0.4603
0,-0.55357,-0.6422
0,-0.48462,-0.55357
0,-0.53717,-0.48462
0,-1.0932,-0.53717
1,-0.60488,-1.0932
0,0.21174,-0.60488
1,-0.37415,0.21174
0,0.46578,-0.37415
1,-0.015172,0.46578
1,0.33412,-0.015172
0,0.49422,0.33412
0,-0.83902,0.49422
0,-0.33463,-0.83902
1,-0.033997,-0.33463
1,0.55494,-0.033997
1,0.82833,0.55494
1,0.64333,0.82833
1,0.24057,0.64333
1,0.37678,0.24057
1,0.33897,0.37678
0,0.25062,0.33897
0,-0.23643,0.25062
0,-0.14314,-0.23643
0,-1.1575,-0.14314
0,-0.8011,-1.1575
0,-0.032649,-0.8011
0,-0.99329,-0.032649
0,-1.7301,-0.99329
0,-1.0059,-1.7301
0,-0.20436,-1.0059
0,-1.0723,-0.20436
0,-0.59444,-1.0723
0,-0.65514,-0.59444
0,-0.39504,-0.65514
0,-0.1995,-0.39504
1,-0.17766,-0.1995
1,0.70658,-0.17766
1,1.9252,0.70658
1,1.2844,1.9252
0,0.28079,1.2844
0,-0.097939,0.28079
1,-0.37048,-0.097939
0,0.41677,-0.37048
1,-0.010637,0.41677
0,0.58543,-0.010637
1,-0.54988,0.58543
0,0.18058,-0.54988
1,-0.78358,0.18058
0,0.10259,-0.78358
0,-0.10787,0.10259
0,-0.2786,-0.10787
1,-0.014702,-0.2786
1,0.025602,-0.014702
1,0.37639,0.025602
0,0.2862,0.37639
1,-0.39543,0.2862
0,0.87349,-0.39543
0,-1.2617,0.87349
0,-2.0229,-1.2617
0,-0.87457,-2.0229
0,-0.27413,-0.87457
0,-0.22768,-0.27413
0,-0.6259,-0.22768
0,-0.65779,-0.6259
0,-0.45187,-0.65779
1,-0.31926,-0.45187
1,0.64136,-0.31926
1,0.32442,0.64136
0,0.075136,0.32442
1,-0.046291,0.075136
1,0.51405,-0.046291
0,0.27496,0.51405
1,-0.47778,0.27496
1,0.40368,-0.47778
1,0.05071,0.40368
0,0.074616,0.05071
1,-0.070017,0.074616
0,0.68548,-0.070017
0,-0.3799,0.68548
0,-0.13255,-0.3799
0,-0.99719,-0.13255
0,-1.4011,-0.99719
0,-2.0643,-1.4011
0,-2.3485,-2.0643
0,-0.83543,-2.3485
